2026-03-30 22:19:36,507	INFO worker.py:1816 -- Started a local Ray instance.
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
[36m(pid=21377)[0m ┌──────────────────────────────────────────────────────────────────────────────┐
[36m(pid=21377)[0m │                                 PyRosetta-4                                  │
[36m(pid=21377)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │
[36m(pid=21377)[0m │              (C) Copyright Rosetta Commons Member Institutions               │
[36m(pid=21377)[0m │                                                                              │
[36m(pid=21377)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
[36m(pid=21377)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
[36m(pid=21377)[0m └──────────────────────────────────────────────────────────────────────────────┘
[36m(pid=21377)[0m PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Submitted 16724 tasks.
[36m(pid=28347)[0m ┌──────────────────────────────────────────────────────────────────────────────┐[32m [repeated 116x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=28347)[0m │                                                                              │[32m [repeated 232x across cluster][0m
[36m(pid=28347)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │              (C) Copyright Rosetta Commons Member Institutions               │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m └──────────────────────────────────────────────────────────────────────────────┘[32m [repeated 116x across cluster][0m
Remaining 16717. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DSFTFSSNA_TL1A_apo_pep_9_pxm_20260316_223952_100_complex_rosetta.pdb, dG -12.426342964172363
Remaining 16716. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LVPYEGEVD_TL1A_apo_pep_9_pxm_20260316_223952_409_complex_rosetta.pdb, dG -16.853958129882812
Remaining 16715. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SFEDAITEG_TL1A_apo_pep_9_pxm_20260316_223952_221_complex_rosetta.pdb, dG -17.131702423095703
Remaining 16714. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AVAQVKVHG_TL1A_apo_pep_9_pxm_20260316_223952_1239_complex_rosetta.pdb, dG -8.05414867401123
Remaining 16713. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DFYQALCFG_TL1A_apo_pep_9_pxm_20260316_223952_1314_complex_rosetta.pdb, dG -5.564114570617676
Remaining 16712. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PDYHLFSFA_TL1A_apo_pep_9_pxm_20260316_223952_457_complex_rosetta.pdb, dG -12.922745704650879
Remaining 16711. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GLGHESVHK_TL1A_apo_pep_9_pxm_20260316_223952_569_complex_rosetta.pdb, dG -15.34663200378418
Remaining 16710. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AELYNGYMG_TL1A_apo_pep_9_pxm_20260316_223952_530_complex_rosetta.pdb, dG -12.75102424621582
Remaining 16709. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VHDYAEKLG_TL1A_apo_pep_9_pxm_20260316_223952_618_complex_rosetta.pdb, dG -14.829991340637207
Remaining 16708. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDTLEYEFF_TL1A_apo_pep_9_pxm_20260316_223952_1194_complex_rosetta.pdb, dG -10.061263084411621
Remaining 16707. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TEPDYVYAG_TL1A_apo_pep_9_pxm_20260316_223952_488_complex_rosetta.pdb, dG -19.483917236328125
Remaining 16706. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FEVFLDEYG_TL1A_apo_pep_9_pxm_20260316_223952_738_complex_rosetta.pdb, dG -10.324914932250977
Remaining 16705. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEDQDFGHF_TL1A_apo_pep_9_pxm_20260316_223952_880_complex_rosetta.pdb, dG -7.618209362030029
Remaining 16704. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YEADQHFFA_TL1A_apo_pep_9_pxm_20260316_223952_834_complex_rosetta.pdb, dG -11.950090408325195
Remaining 16703. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASWNLYNEG_TL1A_apo_pep_9_pxm_20260316_223952_598_complex_rosetta.pdb, dG -12.060575485229492
Remaining 16702. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ALFIYGQHA_TL1A_apo_pep_9_pxm_20260316_223952_1178_complex_rosetta.pdb, dG -5.014807224273682
Remaining 16701. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ELEYAENFG_TL1A_apo_pep_9_pxm_20260316_223952_628_complex_rosetta.pdb, dG -10.473454475402832
Remaining 16700. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FFTEAYGRG_TL1A_apo_pep_9_pxm_20260316_223952_1369_complex_rosetta.pdb, dG -17.682958602905273
Remaining 16699. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LPEEFDAVS_TL1A_apo_pep_9_pxm_20260316_223952_761_complex_rosetta.pdb, dG -12.969828605651855
Remaining 16698. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EAYYELGPG_TL1A_apo_pep_9_pxm_20260316_223952_1066_complex_rosetta.pdb, dG -16.723852157592773
Remaining 16697. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDAYTGAHT_TL1A_apo_pep_9_pxm_20260316_223952_1200_complex_rosetta.pdb, dG -22.0491886138916
Remaining 16696. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TAYVEFDYG_TL1A_apo_pep_9_pxm_20260316_223952_335_complex_rosetta.pdb, dG -9.397937774658203
Remaining 16695. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GHFAWEANG_TL1A_apo_pep_9_pxm_20260316_223952_232_complex_rosetta.pdb, dG -17.34748649597168
Remaining 16694. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QSDIFDDST_TL1A_apo_pep_9_pxm_20260316_223952_437_complex_rosetta.pdb, dG -11.617633819580078
Remaining 16693. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YDHVNSLAV_TL1A_apo_pep_9_pxm_20260316_223952_994_complex_rosetta.pdb, dG -10.19890308380127
Remaining 16692. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASHEFRKVG_TL1A_apo_pep_9_pxm_20260316_223952_986_complex_rosetta.pdb, dG -10.897931098937988
Remaining 16691. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AVRHIEGEG_TL1A_apo_pep_9_pxm_20260316_223952_485_complex_rosetta.pdb, dG -3.707566976547241
Remaining 16690. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AVPLEDYDL_TL1A_apo_pep_9_pxm_20260316_223952_459_complex_rosetta.pdb, dG -14.655872344970703
Remaining 16689. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EPQFDAFLG_TL1A_apo_pep_9_pxm_20260316_223952_1327_complex_rosetta.pdb, dG -21.395689010620117
Remaining 16688. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDAFEQHYG_TL1A_apo_pep_9_pxm_20260316_223952_169_complex_rosetta.pdb, dG -14.61617374420166
Remaining 16687. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHWATDFGA_TL1A_apo_pep_9_pxm_20260316_223952_920_complex_rosetta.pdb, dG -16.459245681762695
Remaining 16686. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDDAGHAYG_TL1A_apo_pep_9_pxm_20260316_223952_1070_complex_rosetta.pdb, dG -16.999879837036133
Remaining 16685. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHDTQVNRY_TL1A_apo_pep_9_pxm_20260316_223952_98_complex_rosetta.pdb, dG -2.5080583095550537
Remaining 16684. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDYLEFAHE_TL1A_apo_pep_9_pxm_20260316_223952_1198_complex_rosetta.pdb, dG -15.301334381103516
Remaining 16683. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASLFHHDGF_TL1A_apo_pep_9_pxm_20260316_223952_1339_complex_rosetta.pdb, dG -14.091662406921387
Remaining 16682. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADKSYDAYA_TL1A_apo_pep_9_pxm_20260316_223952_847_complex_rosetta.pdb, dG -11.717406272888184
Remaining 16681. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LHDYAYAFG_TL1A_apo_pep_9_pxm_20260316_223952_1228_complex_rosetta.pdb, dG -2.2414417266845703
Remaining 16680. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NYTEALFGA_TL1A_apo_pep_9_pxm_20260316_223952_471_complex_rosetta.pdb, dG 19.88203239440918
Remaining 16679. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GHNHSPAYF_TL1A_apo_pep_9_pxm_20260316_223952_305_complex_rosetta.pdb, dG -13.71101188659668
Remaining 16678. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AEVEEKYHA_TL1A_apo_pep_9_pxm_20260316_223952_948_complex_rosetta.pdb, dG -7.861439228057861
Remaining 16677. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DQHDYFSGL_TL1A_apo_pep_9_pxm_20260316_223952_1113_complex_rosetta.pdb, dG -14.538702011108398
Remaining 16676. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YDFEEFHAG_TL1A_apo_pep_9_pxm_20260316_223952_1217_complex_rosetta.pdb, dG -4.69586706161499
Remaining 16675. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDVYLEAEG_TL1A_apo_pep_9_pxm_20260316_223952_44_complex_rosetta.pdb, dG -15.187769889831543
Remaining 16674. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GYTSVDHLF_TL1A_apo_pep_9_pxm_20260316_223952_466_complex_rosetta.pdb, dG -9.4508638381958
Remaining 16673. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYVFADNVG_TL1A_apo_pep_9_pxm_20260316_223952_280_complex_rosetta.pdb, dG -18.28560447692871
Remaining 16672. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KGDDEYFAG_TL1A_apo_pep_9_pxm_20260316_223952_775_complex_rosetta.pdb, dG -16.754484176635742
Remaining 16671. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GLRFEETYN_TL1A_apo_pep_9_pxm_20260316_223952_647_complex_rosetta.pdb, dG -12.528022766113281
Remaining 16670. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VFAEFGRYA_TL1A_apo_pep_9_pxm_20260316_223952_128_complex_rosetta.pdb, dG -7.696772575378418
Remaining 16669. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEYPLAGFG_TL1A_apo_pep_9_pxm_20260316_223952_885_complex_rosetta.pdb, dG -15.2421875
Remaining 16668. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QDTQVYFSH_TL1A_apo_pep_9_pxm_20260316_223952_28_complex_rosetta.pdb, dG -13.547994613647461
Remaining 16667. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PHPEEELFG_TL1A_apo_pep_9_pxm_20260316_223952_1086_complex_rosetta.pdb, dG -3.497807264328003
Remaining 16666. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GVFEAYESA_TL1A_apo_pep_9_pxm_20260316_223952_1052_complex_rosetta.pdb, dG -14.765270233154297
Remaining 16665. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VQREFIATG_TL1A_apo_pep_9_pxm_20260316_223952_215_complex_rosetta.pdb, dG -8.754355430603027
Remaining 16664. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QAEFYDHIG_TL1A_apo_pep_9_pxm_20260316_223952_120_complex_rosetta.pdb, dG -18.549015045166016
Remaining 16663. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SSVWNEHGA_TL1A_apo_pep_9_pxm_20260316_223952_1265_complex_rosetta.pdb, dG -11.018606185913086
Remaining 16662. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADHPIEYEG_TL1A_apo_pep_9_pxm_20260316_223952_1368_complex_rosetta.pdb, dG -7.343348026275635
Remaining 16661. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YADHQVNQG_TL1A_apo_pep_9_pxm_20260316_223952_366_complex_rosetta.pdb, dG -7.2982587814331055
Remaining 16660. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFSDMEHDG_TL1A_apo_pep_9_pxm_20260316_223952_1234_complex_rosetta.pdb, dG -8.165986061096191
Remaining 16659. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHKEQTYVG_TL1A_apo_pep_9_pxm_20260316_223952_1151_complex_rosetta.pdb, dG -14.889569282531738
Remaining 16658. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NDHHAFPDA_TL1A_apo_pep_9_pxm_20260316_223952_1143_complex_rosetta.pdb, dG -7.428020477294922
Remaining 16657. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VYTTGFHDG_TL1A_apo_pep_9_pxm_20260316_223952_1213_complex_rosetta.pdb, dG -8.76907730102539
Remaining 16656. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GRNNYVDAG_TL1A_apo_pep_9_pxm_20260316_223952_828_complex_rosetta.pdb, dG -16.646059036254883
Remaining 16655. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EAGDYQHIG_TL1A_apo_pep_9_pxm_20260316_223952_896_complex_rosetta.pdb, dG -19.7525691986084
Remaining 16654. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ATTKFGEWG_TL1A_apo_pep_9_pxm_20260316_223952_1135_complex_rosetta.pdb, dG -17.08295440673828
Remaining 16653. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYYTQESQG_TL1A_apo_pep_9_pxm_20260316_223952_1115_complex_rosetta.pdb, dG -15.567009925842285
Remaining 16652. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GHFYTSVEG_TL1A_apo_pep_9_pxm_20260316_223952_477_complex_rosetta.pdb, dG -13.084928512573242
Remaining 16651. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDAHENHFD_TL1A_apo_pep_9_pxm_20260316_223952_548_complex_rosetta.pdb, dG -12.49267292022705
Remaining 16650. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FEDFEEAFG_TL1A_apo_pep_9_pxm_20260316_223952_365_complex_rosetta.pdb, dG -21.22963523864746
Remaining 16649. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KHATTLHMA_TL1A_apo_pep_9_pxm_20260316_223952_68_complex_rosetta.pdb, dG -16.62312126159668
Remaining 16648. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFDNDSAEG_TL1A_apo_pep_9_pxm_20260316_223952_750_complex_rosetta.pdb, dG -21.178668975830078
Remaining 16647. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HYEAEEAEA_TL1A_apo_pep_9_pxm_20260316_223952_1131_complex_rosetta.pdb, dG -19.119796752929688
Remaining 16646. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SPFLHHGYG_TL1A_apo_pep_9_pxm_20260316_223952_665_complex_rosetta.pdb, dG -14.660257339477539
Remaining 16645. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDPYSKFYE_TL1A_apo_pep_9_pxm_20260316_223952_41_complex_rosetta.pdb, dG -27.4683837890625
Remaining 16644. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TADFDAQSG_TL1A_apo_pep_9_pxm_20260316_223952_1116_complex_rosetta.pdb, dG -11.431621551513672
Remaining 16643. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SVYEIVGYA_TL1A_apo_pep_9_pxm_20260316_223952_464_complex_rosetta.pdb, dG -9.772467613220215
Remaining 16642. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SVVDWHGHF_TL1A_apo_pep_9_pxm_20260316_223952_793_complex_rosetta.pdb, dG -13.487468719482422
Remaining 16641. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SSEDGHAYG_TL1A_apo_pep_9_pxm_20260316_223952_535_complex_rosetta.pdb, dG -10.78787899017334
Remaining 16640. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEAFDFKVY_TL1A_apo_pep_9_pxm_20260316_223952_448_complex_rosetta.pdb, dG -19.133928298950195
Remaining 16639. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/IAVFDSHNA_TL1A_apo_pep_9_pxm_20260316_223952_760_complex_rosetta.pdb, dG 4.167815685272217
Remaining 16638. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VNGHELYHS_TL1A_apo_pep_9_pxm_20260316_223952_1012_complex_rosetta.pdb, dG 1.9471815824508667
Remaining 16637. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APDFQIHTG_TL1A_apo_pep_9_pxm_20260316_223952_1210_complex_rosetta.pdb, dG -22.1708927154541
Remaining 16636. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DYAHEKAHA_TL1A_apo_pep_9_pxm_20260316_223952_812_complex_rosetta.pdb, dG -13.830850601196289
Remaining 16635. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LSEHYEAEG_TL1A_apo_pep_9_pxm_20260316_223952_524_complex_rosetta.pdb, dG -14.132296562194824
Remaining 16634. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YYIQHSAFG_TL1A_apo_pep_9_pxm_20260316_223952_160_complex_rosetta.pdb, dG -13.10903549194336
Remaining 16633. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GTDVYHHGR_TL1A_apo_pep_9_pxm_20260316_223952_1161_complex_rosetta.pdb, dG -9.133584976196289
Remaining 16632. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDYHHDIEA_TL1A_apo_pep_9_pxm_20260316_223952_634_complex_rosetta.pdb, dG -18.477895736694336
Remaining 16631. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADTNWDQYG_TL1A_apo_pep_9_pxm_20260316_223952_1236_complex_rosetta.pdb, dG -14.851377487182617
Remaining 16630. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SDGQHSYVG_TL1A_apo_pep_9_pxm_20260316_223952_849_complex_rosetta.pdb, dG -13.190935134887695
Remaining 16629. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFDHHGFQA_TL1A_apo_pep_9_pxm_20260316_223952_601_complex_rosetta.pdb, dG -13.662996292114258
Remaining 16628. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EAHEAESHG_TL1A_apo_pep_9_pxm_20260316_223952_163_complex_rosetta.pdb, dG -6.382256984710693
Remaining 16627. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HPADKAGYR_TL1A_apo_pep_9_pxm_20260316_223952_1317_complex_rosetta.pdb, dG -13.31180191040039
Remaining 16626. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LPHSYSDFA_TL1A_apo_pep_9_pxm_20260316_223952_111_complex_rosetta.pdb, dG -18.269062042236328
Remaining 16625. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AVSEESGYF_TL1A_apo_pep_9_pxm_20260316_223952_75_complex_rosetta.pdb, dG -2.7241969108581543
Remaining 16624. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEFFDDENA_TL1A_apo_pep_9_pxm_20260316_223952_103_complex_rosetta.pdb, dG -13.695974349975586
Remaining 16623. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SFQEFGAGV_TL1A_apo_pep_9_pxm_20260316_223952_54_complex_rosetta.pdb, dG -18.128541946411133
Remaining 16622. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EYESVWEGV_TL1A_apo_pep_9_pxm_20260316_223952_325_complex_rosetta.pdb, dG -11.107186317443848
